% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DNX'

as-set:         AS-DNX
descr:          Davydkovo Network eXchange
members:        AS-SIRIUS
members:        AS-SVSCOMM
members:        AS-SSERVICE
members:        AS48061
members:        AS-INFORMNET
members:        AS-GLOBATEL
members:        AS59433
tech-c:         SN-ORG
admin-c:        SA-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:30:40Z
last-modified:  2013-07-04T10:20:52Z
source:         RIPE

role:           Sirius-Project Administration
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SA-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:27:50Z
last-modified:  2012-09-23T20:56:50Z
source:         RIPE # Filtered

role:           Sirius-Project Network Center
address:        Hohlovsky lane 7-9, p. 5
address:        Moscow, Russia
admin-c:        OLDG-RIPE
tech-c:         RCVL-RIPE
nic-hdl:        SN-ORG
mnt-by:         SIR-MNT
created:        2011-03-23T18:26:56Z
last-modified:  2012-09-23T20:56:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


