as-set:         AS-SET-COREDATANET
members:        AS52086
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IP-RIPE
created:        2022-09-22T17:24:32Z
last-modified:  2025-04-14T09:37:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
