as-set:         AS-QUARTZ-V6
descr:          Quartz Customers ASses (IPv6)
members:        AS50009
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-QUARTZ
created:        2014-12-09T15:49:07Z
last-modified:  2015-11-20T07:25:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
