as-set:         AS-TAGILTELECOM
descr:          JSC "Tagil Telecom"
descr:          VoIP & Internet provider
descr:          Nizhnyi Tagil
descr:          Urals
members:        AS30767
members:        AS43785
members:        AS30856
members:        AS199757
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TTELECOM-MNT
created:        2004-11-29T13:13:31Z
last-modified:  2023-01-11T16:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
