as-set:         AS-NORIS
descr:          noris network BGP infopage
members:        AS12337
members:        AS31450
members:        AS34646
members:        AS47409
members:        AS8878
members:        AS57549
members:        AS52158
members:        AS-WAVECON
members:        AS61303
members:        AS198264
members:        AS199877
members:        AS35784
members:        AS204038
members:        AS20546
members:        AS204053
members:        AS25115
members:        AS206231
members:        AS8208
members:        AS205497
members:        AS56636
members:        AS207248
members:        AS209891
members:        AS44450
members:        AS209122
members:        AS48292
members:        AS47897
members:        AS-NETPLACE
members:        AS34460
members:        AS21433
members:        AS44880
members:        AS200916
members:        AS20572
members:        AS44833:AS-VIRTNET
members:        AS48918
members:        AS206915
members:        AS203777
members:        AS21234
members:        AS209991
members:        AS-F3N
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         guardian@noris.net
mnt-by:         NORIS-MNT
created:        2002-07-08T06:17:53Z
last-modified:  2025-03-17T09:11:58Z
source:         RIPE

