as-set:         AS-MCNTT_NEW
descr:          MC NTT NEW AS list.
members:        AS8629
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MCNTT-MNT
created:        2013-12-16T08:31:11Z
last-modified:  2013-12-16T08:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
