as-set:         AS-DMCC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS205906
members:        AS203214
members:        as202055
members:        AS50710
members:        AS201320
members:        AS-Hulum
members:        AS21277
members:        as-50710
members:        AS49110
members:        AS60051
members:        AS210402
members:        AS208023
members:        AS203459
members:        AS138915
members:        AS59625
members:        AS3194
members:        AS198065
members:        AS205470
members:        AS60929
members:        AS197893
members:        AS210022
members:        AS205889
members:        AS203257
members:        AS211534
members:        AS210838
members:        AS139341
members:        AS60815
members:        AS202672
members:        AS203409
members:        AS63139
members:        AS13335
members:        AS203374
members:        AS198169
members:        as51684
mnt-by:         ae-earthlink-dmcc-1-mnt
mnt-by:         Qussay
mnt-by:         MNT-EARTH
created:        2018-03-28T13:47:37Z
last-modified:  2024-09-17T08:26:48Z
source:         RIPE

