% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BELBONETOPEERS'

as-set:         AS-BELBONETOPEERS
descr:          ASs sent by belgacom/belbone (AS6774) to its peers
members:        AS-BELBONEMEMBERS
members:        AS-TELEDANMARKDANISH
members:        AS-TELEDANMARKINTERNATIONAL
members:        AS-GBXS, AS-REASONNET
org:            ORG-BICS2-RIPE
tech-c:         BIEO-RIPE
admin-c:        BIHM-RIPE
mnt-by:         MNT-BICS
mnt-lower:      MNT-BICS
created:        1970-01-01T00:00:00Z
last-modified:  2008-11-28T13:05:03Z
source:         RIPE

organisation:   ORG-BICS2-RIPE
org-name:       Belgacom International Carrier Services SA
country:        BE
org-type:       LIR
address:        Boulevard du Roi AlbertII 27 Map, Schaerbeek
address:        B-1000
address:        Brussels
address:        BELGIUM
phone:          +3225475151
fax-no:         +3225406885
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BICS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BICS
admin-c:        MH12797-RIPE
admin-c:        EL357-RIPE
admin-c:        BIHM-RIPE
admin-c:        WS2405-RIPE
admin-c:        KW3457-RIPE
admin-c:        YB881-RIPE
abuse-c:        BIMB-RIPE
created:        2005-04-05T05:11:09Z
last-modified:  2021-07-12T11:41:43Z
source:         RIPE # Filtered

role:           Belgacom ICS Engineering and Operations
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
phone:          +32 2 547 51 60
fax-no:         +32 2 540 68 85
remarks:        24 Hour NOC Call +32 2 547 51 51 opt 1-3
org:            ORG-BICS2-RIPE
admin-c:        BIHM-RIPE
tech-c:         MP897-RIPE
tech-c:         WS2405-RIPE
tech-c:         YB881-RIPE
tech-c:         WDH25-RIPE
tech-c:         RL6527-RIPE
tech-c:         VER17-RIPE
tech-c:         PC13134-RIPE
tech-c:         KW3457-RIPE
nic-hdl:        BIEO-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:33:46Z
last-modified:  2020-09-16T08:20:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

role:           Belgacom ICS Hostmaster
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
remarks:        24 Hour NOC Call +32-2-5475151
org:            ORG-BICS2-RIPE
admin-c:        EL357-RIPE
tech-c:         BIEO-RIPE
nic-hdl:        BIHM-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:17:40Z
last-modified:  2014-02-04T12:18:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


