% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UARNET'

as-set:         AS-UARNET
descr:          Ukrainian Academic and Research Network
descr:          EARN-Ukraine
members:        AS3255
members:        AS6702
members:        AS6807
members:        AS6846
members:        AS12700
members:        AS13249
members:        AS16324
members:        AS20754
members:        AS20873
members:        AS-P5
members:        AS20950
members:        AS21075
members:        AS21131
members:        AS21256
members:        AS21488
members:        AS-MOBICOM
members:        AS24893
members:        AS24896
members:        AS35362
members:        AS24962
members:        AS25119
members:        AS-BITTERNET
members:        AS-EMPLOT
members:        AS-INETCOM
members:        AS-SHIELD
members:        AS-SPRINT
members:        AS-IU
members:        AS-LECOS
members:        AS25143
members:        AS25229
members:        AS28776
members:        AS28858
members:        AS-IF-INFOCOM
members:        AS29375
members:        AS29442
members:        AS-KOMITEX
members:        AS31062
members:        AS31145
members:        AS34118
members:        AS34399
members:        AS-ELHIM
members:        AS-NETGRUP
members:        AS35296
members:        AS35345
members:        AS35412
members:        AS39066
members:        AS39084
members:        AS39127
members:        AS39247
members:        AS39399
members:        AS-FENIXVT
members:        AS-ARGOCOM
members:        AS41166
members:        AS41619
members:        AS42381
members:        AS42501
members:        AS43206
members:        AS44318
members:        AS44411
members:        AS44616
members:        AS44629
members:        AS47266
members:        AS-LITECH
members:        AS-INTEGRA-MEDIA
members:        AS-ROYAL
members:        AS-IMC
members:        AS-ITL
members:        AS-KS
members:        AS-SET-DCS
members:        AS-UPLINK
members:        AS-EURONET-UA
members:        AS-KSNET
members:        AS-URAN-INET
members:        AS-URAN-INET-v6
members:        AS-ARKADAX
members:        AS-SKIF
members:        AS-SKIF-V6
members:        AS25521
members:        AS21151:AS-CUSTOMERS
members:        AS-IPCOM
members:        AS-SHTORM
members:        AS-IMPULS_ZT
members:        AS47800
members:        AS42112
members:        AS41435
members:        AS-NETUNDER
members:        AS48082
members:        AS-SOHO-TO-ANY
members:        AS-PROKK
members:        AS-RENOME
members:        AS-SOWA
members:        AS47985
members:        AS35688
members:        AS42802
members:        AS48420
members:        AS-TENET-UA
members:        AS-GEONIC
members:        AS41631
members:        AS-VNTP
members:        AS48589
members:        AS-BRIZ-TO-ODIX
members:        AS-CRIMEAINFOCOM
members:        AS-MYST
members:        AS43258
members:        AS-LVIV
members:        AS-ONETELECOM
members:        AS-TCOM-UZH
members:        AS-KRAM-UZH
members:        AS-SOLVER
members:        AS-AVITI
members:        AS-MOBICOM-UA
members:        AS-FARLINE
members:        AS25132
members:        AS196740
members:        AS-WILDPARK
members:        AS-WILDPARK-V6
members:        AS49183:AS-CUSTOMERS
members:        AS-NEIRON
members:        AS44533
members:        AS-UTEAM
members:        AS49356
members:        AS-ELECTRA
members:        AS34715
members:        AS-LANGATE-NET
members:        AS49480
members:        AS-ADAM-UA
members:        AS-ADAM
members:        AS41665
members:        AS-MIROHOST
members:        AS-MIROHOST-v6
members:        AS-ABSET
members:        AS-CHEREDA-SM
members:        AS-IRENASU
members:        AS-ACSGROUP
members:        AS-MAYCOM
members:        AS49827
members:        AS-RISE
members:        AS35680
members:        AS-SKYLINE-TO-UAIX
members:        AS44722
members:        AS-DILINES
members:        AS49984
members:        AS49883
members:        AS-REALWEB
members:        AS-UKRSC
members:        AS43764
members:        AS-VALOR
members:        AS-UCMA
members:        AS-TANGRAM
members:        AS49491
members:        AS196790
members:        AS25403
remarks:        ---> Test
members:        AS-ROSTNET
members:        AS-DORIS
members:        AS-ISOFTS2
members:        AS-35362
members:        AS50211
members:        AS-EXPRESSUA
members:        AS50579
members:        AS50662
members:        AS30822
members:        AS-CITONET
members:        AS196975
members:        AS-EVEREST
members:        AS-LDS-UA
members:        AS197073
members:        AS47898
members:        AS28804
members:        AS50012
members:        AS-ASV-UARNET
members:        AS-POISK-UA
members:        AS49706
members:        AS-6723
members:        AS-6723-v6
members:        AS39512
members:        AS44171
members:        AS-DISCOVERY
members:        AS51622
members:        AS197348
members:        AS-APEX
members:        AS197327
members:        AS48117
members:        AS51858
members:        AS49332
members:        AS-ENTERRA
members:        AS52074
members:        AS-PIEOC
members:        AS-UASEECH
members:        AS-LANCOM
members:        AS-STIKONET
members:        AS197131
members:        AS56429
members:        AS197610
members:        AS51314
members:        AS197158
members:        AS56394
members:        AS-DYTYNETS
members:        AS31593
members:        AS-OKNET
members:        AS-SNTUA
members:        AS50803
members:        AS-SATELLITE
members:        AS43781
members:        AS-INTELEKT
members:        AS41009
members:        AS51930
members:        AS16327
members:        AS-RS
members:        AS-ALBA
members:        AS-LUCKY
members:        AS50380
members:        AS-SOBORKA
members:        AS-INFOSFERA
members:        AS39422
members:        AS-ONU
members:        AS-Maket
members:        AS39315
members:        AS-ASTRATELCOM
members:        AS-VELES-EXT
members:        AS50487
members:        AS50479
members:        AS-RIFT
members:        AS56400
members:        AS-KREMEN-NET-CUSTOMERS
members:        AS198323
members:        AS-LEOTEL
members:        AS-STARLIGHT
members:        AS-DICS
members:        AS50861
members:        AS50648
members:        AS58021
members:        AS58309
members:        AS58332
members:        AS39680
members:        AS42458
members:        AS-TELEFAX
members:        AS57582
members:        AS57582
members:        AS47361
members:        AS-CAMPUS-RV
members:        AS51672
members:        AS-MALTAPLUS_IN
members:        AS-ORG-TR2-RIPE
members:        AS-LIS
members:        AS58015
members:        AS16038
members:        AS50115
members:        AS-KAMPOD
members:        AS199351
members:        AS-NTLINE
members:        AS56543
members:        AS60386
members:        AS41278
members:        AS-SACURA
members:        AS196808
members:        AS-NEOCOM
members:        AS-RNS
members:        AS197035
members:        AS60334
members:        AS34278
members:        AS-MOBIKOM
members:        AS44686
members:        AS44800
members:        AS42905
members:        AS-XCITY
members:        AS-SOWA
members:        AS56823
members:        AS50130
members:        AS-IPC
members:        AS58015
members:        AS8461
members:        AS-LANTELECOM-ANY
members:        AS-IPC6
members:        AS30891
members:        AS20897
members:        AS-ITT
members:        AS-FOBOS1
members:        AS39471
members:        AS-PWRNET
members:        AS59671
members:        AS-Unit-IS
members:        AS57060
members:        AS29213
members:        AS47673
members:        AS41285
members:        AS201094
members:        AS59468
members:        AS60134
members:        AS200510
members:        AS49620
members:        AS21354
members:        AS20536
members:        AS-GECIXUAIX
members:        AS61986
members:        AS-KIM
members:        AS-HOME-NET
members:        AS2864
members:        AS57519
members:        AS-BUKNET-EXT
members:        AS198820
members:        AS43175
members:        AS56522
members:        AS-ANTIDOT
members:        AS34058
members:        AS-ICONNECT
members:        AS-VAK
members:        AS-TECC
members:        AS-KOPIYKA
members:        AS13032
members:        AS45043
members:        AS-UKRBIT
members:        AS-ACTPA
members:        AS-OMNILANCE
members:        AS-OMNILANCE-V6
members:        AS47725:AS-CUSTOMERS
members:        AS43656
members:        AS44340
members:        AS64490
members:        AS-VINFAST
members:        AS42563
members:        AS59577
members:        AS-SETFKTR
members:        AS60777
members:        AS200814
members:        AS41096
members:        AS44443
members:        AS209907
members:        AS200288
members:        AS-DOMUS
members:        AS41360
members:        AS-NEOCOM
members:        AS30860
members:        AS204584
members:        AS204889
members:        AS208876
members:        AS208941
members:        AS62384
members:        AS43764
members:        AS-SEVLUSH
members:        AS3279
members:        AS56623
members:        AS-ITPRO
members:        AS30860
members:        AS206793
members:        AS62384
members:        AS28773
members:        AS-MASTER
members:        AS197158
members:        as-hors
members:        AS39422
members:        AS34251
members:        AS-IMC-UARNET
members:        AS210327
members:        AS41129
members:        AS43380
members:        AS25386
members:        AS-CYFRA-UA
members:        AS44416
members:        AS-SNS-SLAV
members:        AS45044
members:        AS59497
members:        AS40983
members:        as-ftc
members:        AS60754
members:        AS42066
members:        AS2864
members:        AS24945
members:        AS59564
members:        AS43103
members:        AS21312
members:        AS208038
members:        AS201094
members:        AS8788
members:        AS58015
members:        AS209748
members:        AS56797
members:        AS47702
members:        AS49588
members:        AS60700
members:        AS212955
members:        AS-IPNETUA
members:        AS212825
members:        AS34359
members:        AS33817
members:        AS-TELEGROUP
members:        AS24579
members:        AS-PIUA
members:        AS28907
members:        AS212606
members:        AS42105
members:        AS41568
members:        AS212604
members:        AS16223
members:        AS-COLUMBUS
members:        AS56435
members:        AS212401
members:        AS35586
members:        AS200000
members:        AS25155
members:        AS25505
members:        AS56851
members:        AS197221
members:        AS207244
members:        AS44304
members:        AS25133
members:        AS-MCLAUT
members:        AS35325
members:        AS50012
members:        AS-BESTLINK
members:        AS210353
members:        AS212994
members:        AS43180
members:        AS6849
members:        AS-UKRTELBT
members:        AS436569
members:        AS-INTERTELECOM-TV
members:        AS-SKM
members:        AS3202
members:        AS-DS
members:        AS-WENET-ISP
members:        AS-SET-KORSI
members:        AS211395
members:        AS-ADAMANT2
members:        AS49859
members:        AS208459
members:        AS8856
members:        AS-UKRNET
members:        AS51803
members:        AS50742
members:        AS200337
members:        AS-UKRPACK-EXT
members:        AS201034
members:        AS47306
members:        AS212372
members:        AS199697
members:        AS34058
members:        AS-LIFECELL
members:        AS61356
members:        AS49223
members:        AS210514
members:        AS198337
members:        AS57767
members:        AS52017
members:        AS50569
members:        AS-ISOFTS2
members:        AS215483
members:        AS25082
members:        AS212372:AS-COOLNET
admin-c:        OLES-RIPE
tech-c:         VIKT-RIPE
tech-c:         AS39488-RIPE
mnt-by:         AS3255-MNT
created:        2002-09-06T13:26:27Z
last-modified:  2025-03-31T11:56:11Z
source:         RIPE # Filtered

person:         Andrij Senyk
address:        UARNet
address:        Ukrainian Academic and Research Network
address:        1 Svientsitsky Street, Lviv
address:        79011, Ukraine
phone:          +380670000000
nic-hdl:        AS39488-RIPE
mnt-by:         AS-MNT
created:        2017-06-22T21:10:15Z
last-modified:  2023-07-11T19:43:32Z
source:         RIPE # Filtered

person:         Oles Girniak
address:        UARNet
address:        Ukrainian Academic and Research Network
address:        1 Svientsitsky Street, Lviv
address:        79011, Ukraine
phone:          +380 322 768401
fax-no:         +380 322 768405
nic-hdl:        OLES-RIPE
mnt-by:         as3255-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2004-12-20T14:51:29Z
source:         RIPE # Filtered

person:         Viktor Plisov
address:        UARNet ISP
address:        1 Svientsitsky Street
address:        Lviv Ukraine
phone:          +38 032 2956934
nic-hdl:        VIKT-RIPE
mnt-by:         VIK4-MNT
created:        2006-01-13T15:42:13Z
last-modified:  2015-01-14T15:40:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


