as-set:         AS-BASEIP-V6
descr:          BASEIP AS-SET
members:        AS34305
members:        AS199522
members:        AS-EUROACCESS-V6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BASEIP-MNT
created:        2011-08-24T12:58:27Z
last-modified:  2013-07-05T07:49:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
