as-set:         AS-SET-STC-NET
descr:          AS SET for Selena customers
org:            ORG-JSCS4-RIPE
members:        AS47645
members:        AS-CYBERTECH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STC-NET-MNT
created:        2011-07-13T05:27:26Z
last-modified:  2026-08-17T06:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
