as-set:         AS-SVYAZ-PRK
descr:          PRK-NET, Prokopievsk networks
members:        AS40977
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PRK-MNT
created:        2010-04-15T02:30:49Z
last-modified:  2019-08-14T08:29:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
