as-set:         AS-PETERLINK
descr:          PETERLINK ASes
members:        AS8377
members:        AS34102
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PETERLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-04-25T09:53:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
