as-set:         AS-KONNEKTIKARU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-KONNEKTIKA-MNT
mnt-by:         MTIKPRO-MNT
created:        2018-04-12T09:26:00Z
last-modified:  2025-06-24T14:13:50Z
source:         RIPE
members:        AS62142
members:        AS61230
members:        AS51255
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
