as-set:         AS-ISTRANET6
descr:          Customers ipv6 of Istranet LLC
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ISTRANET-MNT
remarks:        *******************************
remarks:        IPv6 Customers
remarks:        *******************************
members:        AS42291
members:        AS205439
members:        AS216363
members:        AS216247
created:        2014-03-17T06:46:29Z
last-modified:  2024-07-25T13:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
