% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ONSTAGE'

as-set:         AS-ONSTAGE
descr:          Onstage-Online ASes
members:        AS15702
members:        AS12577
members:        AS43957
members:        AS44453
members:        AS47593
members:        AS50876
members:        AS199994
members:        AS206876
members:        AS207203
members:        AS209637
members:        AS211817
members:        AS-WNTNEWMEDIA
tech-c:         ONOC1-RIPE
admin-c:        RD68-RIPE
mnt-by:         ONSTAGE-MNT
created:        2002-06-09T22:17:53Z
last-modified:  2022-11-03T10:39:08Z
source:         RIPE

role:           Onstage Network Operations Center
address:        ONSTAGE Online GmbH
address:        Aegidigasse 4
address:        A-1060 Vienna
address:        Austria
phone:          +43 1 597 27 77
fax-no:         +43 1 597 27 77 33
remarks:        trouble: The Onstage Network Operations Center is
remarks:        trouble: reachable 9-21 (MET) on working days
remarks:        trouble: Outside these hours contact support@onstage.at
admin-c:        RD68-RIPE
tech-c:         CS145-RIPE
tech-c:         CNI-RIPE
nic-hdl:        ONOC1-RIPE
mnt-by:         ONSTAGE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-05T09:14:26Z
source:         RIPE # Filtered

person:         Robert Dornetshuber
address:        Onstage Online GmbH
address:        Aegidigasse 4
address:        A-1060 Wien
address:        AUSTRIA
phone:          +43 1 597 27 77
fax-no:         +43 1 597 27 77 33
mnt-by:         ONSTAGE-MNT
nic-hdl:        RD68-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-05T09:10:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


