as-set:         AS-4Line
descr:          AS routed by 4Line
members:        AS21226
members:        AS50787
members:        AS204919
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@4line.ru
mnt-by:         KPTUS-SECURITY-MNT
created:        2011-12-21T08:19:43Z
last-modified:  2019-04-12T15:56:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
