as-set:         AS-SMRTLC
descr:          ASes routed by ZAO Samara Telecom
members:        AS16043
members:        AS39042
members:        AS51523
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         abuse@samaratelecom.ru
mnt-by:         SMRTLC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-11-19T08:26:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
