as-set:         AS-SIBSET
descr:          AS-set routed by Siberian Networks
remarks:        Self AS
members:        AS34757
members:        AS21496
members:        AS200546
remarks:        Customers
members:        AS60119
members:        AS15508
members:        AS42408
members:        AS207005
members:        AS44634
members:        AS207759
members:        AS201037
members:        AS3335
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2010-01-13T04:58:15Z
last-modified:  2026-06-05T04:39:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
