% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOSTEUROPE'

as-set:         AS-HOSTEUROPE
descr:          Alias for AS20773:AS-HOSTEUROPE
members:        AS20773:AS-HOSTEUROPE
tech-c:         GDDY
admin-c:        GDDY
mnt-by:         GODADDY-MNT
created:        2006-10-13T14:01:49Z
last-modified:  2019-06-04T11:13:00Z
source:         RIPE

role:           GoDaddy LIR
address:        Host Europe GmbH
address:        c/o WeWork Wallarkaden, Pilgrimstraﬂe 6
address:        50674 Koeln
admin-c:        JOKO
admin-c:        MOMO
admin-c:        SEPP
admin-c:        SR5534-RIPE
tech-c:         JOKO
tech-c:         MOMO
tech-c:         SEPP
tech-c:         SR5534-RIPE
nic-hdl:        GDDY
mnt-by:         GODADDY-MNT
created:        2019-02-11T09:26:09Z
last-modified:  2024-08-23T13:24:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


