as-set:         AS-MMTS
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
members:        AS60299
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
members:        AS-KTCPEERS
descr:          KAZTRANSCOM
members:        AS-SET_TNSPLUS
descr:          TNS+
members:        AS-SMARTNET-PEERS
descr:          SMARTNET KZ
members:        AS-TRANSKZ
descr:          TRANSKZ
members:        AS-INTAL
descr:          INTAL
members:        AS-SET-VIZA
descr:          VIZA
members:        AS-VISTA
descr:          VISTA
members:        AS-ALTURA
descr:          ALTURA
members:        AS64089
descr:          CTG
members:        AS-NCONNECT
descr:          HOSTKEY
members:        AS-OPENMEDIA-PEERS
descr:          MELBICOM
members:        AS-MELBICOM
descr:          SBER
members:        AS47457:AS-SBRF2
descr:          SMARTCENTR
members:        AS48763
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MMTS-mnt
created:        2013-08-19T12:02:16Z
last-modified:  2026-02-11T08:44:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
