as-set:         AS-EUROBYTE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS210079
members:        AS213961
mnt-by:         EUROBYTE-MNT
created:        2021-03-26T08:29:37Z
last-modified:  2025-01-29T10:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
