as-set:         AS-MUNTINTERNET
descr:          Uniserver B.V.
members:        AS21392
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MUNT-MNT
mnt-by:         DENIT-IS-MNT
mnt-by:         UNISERVER-MNT
created:        2005-08-24T08:14:56Z
last-modified:  2024-08-06T08:01:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
