as-set:         AS-TDCNET
descr:          TDC customers announced to peers
members:        AS-TDCNETDK # Denmark
members:        AS-TDCNETNO # Norway
members:        AS-TDCNETSE # Sweden
members:        AS-TDCNETEU # Europe
members:        AS-TDCNETUS # USA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         staff@ip.tele.dk
mnt-by:         AS3292-MNT
created:        2002-12-21T18:24:00Z
last-modified:  2016-05-20T12:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
