as-set:         AS-CDNVIDEO
members:        AS57363
descr:          CDNVIDEO AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CDNvideo-mnt
created:        2011-12-07T12:33:37Z
last-modified:  2025-06-25T22:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
