as-set:         AS-BABILON
descr:          Macro for Babilon
members:        AS24722
members:        AS204106
members:        AS-SET-TajikTelecom
members:        AS34557
members:        AS34091
members:        AS47859
members:        AS48887
members:        AS47139
members:        AS43197
members:        AS42713
members:        AS49472
members:        AS58630
members:        AS8847
members:        AS43030
members:        AS49945
members:        AS211203
members:        AS199793
members:        AS199303
members:        AS43077
members:        AS210053
members:        AS214157
members:        AS208536
members:        AS44961
members:        AS214582
members:        AS213631
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BABILON-MNT
created:        2005-06-16T11:54:51Z
last-modified:  2025-12-22T11:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
