as-set:         AS-CMTL
members:        AS35572
members:        AS209499
members:        AS-ESTER
members:        AS12938
descr:          CMTL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CMTL-MNT
created:        2015-11-12T09:10:30Z
last-modified:  2020-10-31T12:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
