as-set:         AS-SSERV
descr:          kyberio GmbH
descr:          kyberio GmbH and Customer ASN
members:        AS24679
members:        AS44780
members:        AS59568
members:        AS204867
members:        AS210909
members:        AS209347
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SSERV-NET
created:        2004-05-01T09:01:38Z
last-modified:  2026-04-10T10:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
