% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YOURCOMMS'

as-set:         AS-YOURCOMMS
descr:          Vodafone (AS8546) AS Members
members:        AS6717
members:        AS8546
members:        AS8548
members:        AS25343
members:        AS33967
members:        AS34811
tech-c:         VUE4-RIPE
admin-c:        VUE4-RIPE
mnt-by:         VODAFONE-UK-MNTNER
created:        2002-07-10T08:24:00Z
last-modified:  2024-03-14T14:30:22Z
source:         RIPE

person:         Vodafone UK Engineer
address:        Vodafone Limited
address:        United Kingdom
phone:          +44 1344 602224
nic-hdl:        VUE4-RIPE
mnt-by:         VODAFONE-UK-MNTNER
created:        2024-03-08T16:01:29Z
last-modified:  2024-03-08T16:01:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


