as-set:         AS-4IXP
descr:          ASN of 4IXP members
descr:          Autonomous System Numbers at 4b42 Internet Exchange Point
members:        AS42
members:        AS112
members:        AS1012
members:        AS1031
members:        AS1050
members:        AS3303
members:        AS3856
members:        AS5464
members:        AS6556
members:        AS7487
members:        AS7833
members:        AS8298
members:        AS8423
members:        AS8489
members:        AS8949
members:        AS11472
members:        AS11967
members:        AS14324
members:        AS14447
members:        AS17024
members:        AS17290
members:        AS17830
members:        AS18254
members:        AS18428
members:        AS20598
members:        AS21538
members:        AS21738
members:        AS22541
members:        AS22630
members:        AS23507
members:        AS24124
members:        AS24206
members:        AS24381
members:        AS26431
members:        AS26457
members:        AS26520
members:        AS26533
members:        AS27317
members:        AS28283
members:        AS30265
members:        AS31396
members:        AS32177
members:        AS32434
members:        AS32708
members:        AS32931
members:        AS33622
members:        AS34601
members:        AS34681
members:        AS34800
members:        AS34854
members:        AS34924
members:        AS34962
members:        AS34979
members:        AS35100
members:        AS35619
members:        AS35708
members:        AS36065
members:        AS36369
members:        AS37707
members:        AS37989
members:        AS38074
members:        AS38527
members:        AS38846
members:        AS39083
members:        AS39282
members:        AS39527
members:        AS39533
members:        AS39616
members:        AS39753
members:        AS39792
members:        AS41119
members:        AS41225
members:        AS41255
members:        AS41281
members:        AS41720
members:        AS41732
members:        AS42101
members:        AS42394
members:        AS42692
members:        AS43072
members:        AS43607
members:        AS44024
members:        AS44324
members:        AS44406
members:        AS44822
members:        AS44977
members:        AS45280
members:        AS46997
members:        AS47055
members:        AS47157
members:        AS47251
members:        AS47272
members:        AS47496
members:        AS47679
members:        AS47837
members:        AS47924
members:        AS48011
members:        AS48292
members:        AS48301
members:        AS48390
members:        AS48435
members:        AS48596
members:        AS48646
members:        AS48767
members:        AS48908
members:        AS48987
members:        AS49132
members:        AS49134
members:        AS49195
members:        AS49418
members:        AS49459
members:        AS49614
members:        AS49673
members:        AS49752
members:        AS49862
members:        AS49933
members:        AS49953
members:        AS50084
members:        AS50391
members:        AS50869
members:        AS51184
members:        AS51217
members:        AS51559
members:        AS51741
members:        AS51861
members:        AS51939
members:        AS52112
members:        AS52177
members:        AS52392
members:        AS52913
members:        AS53636
members:        AS54281
members:        AS54334
members:        AS55984
members:        AS56662
members:        AS56758
members:        AS56992
members:        AS57027
members:        AS57048
members:        AS57050
members:        AS57080
members:        AS57152
members:        AS57521
members:        AS57797
members:        AS57870
members:        AS57883
members:        AS58016
members:        AS58057
members:        AS58336
members:        AS58339
members:        AS58396
members:        AS59238
members:        AS59282
members:        AS59417
members:        AS59570
members:        AS59760
members:        AS59800
members:        AS59813
members:        AS59891
members:        AS59922
members:        AS60134
members:        AS60246
members:        AS60268
members:        AS60391
members:        AS60438
members:        AS60456
members:        AS60474
members:        AS60592
members:        AS60767
members:        AS60850
members:        AS60900
members:        AS61004
members:        AS61218
members:        AS61232
members:        AS61493
members:        AS61573
members:        AS62061
members:        AS62075
members:        AS62080
members:        AS62430
members:        AS63862
members:        AS64114
members:        AS64199
members:        AS64445
members:        AS131147
members:        AS131633
members:        AS131657
members:        AS131675
members:        AS131745
members:        AS131775
members:        AS132294
members:        AS133250
members:        AS133283
members:        AS133504
members:        AS133535
members:        AS133846
members:        AS134478
members:        AS134666
members:        AS135103
members:        AS135120
members:        AS135183
members:        AS135217
members:        AS135310
members:        AS135395
members:        AS136105
members:        AS136308
members:        AS136918
members:        AS137248
members:        AS137256
members:        AS137331
members:        AS137490
members:        AS137640
members:        AS137827
members:        AS137835
members:        AS137908
members:        AS137935
members:        AS138131
members:        AS138153
members:        AS138211
members:        AS138365
members:        AS138405
members:        AS138575
members:        AS138632
members:        AS138685
members:        AS138707
members:        AS138768
members:        AS138810
members:        AS138816
members:        AS138876
members:        AS138887
members:        AS138919
members:        AS139073
members:        AS139216
members:        AS139233
members:        AS139263
members:        AS139299
members:        AS139328
members:        AS139421
members:        AS139589
members:        AS139653
members:        AS139702
members:        AS139833
members:        AS139882
members:        AS139888
members:        AS139947
members:        AS140133
members:        AS140219
members:        AS140244
members:        AS140417
members:        AS140442
members:        AS140443
members:        AS140506
members:        AS140616
members:        AS140682
members:        AS140731
members:        AS140915
members:        AS140936
members:        AS140938
members:        AS141057
