as-set:         AS-MICZUGA
members:        AS47924
remarks:        Transit
members:        AS60802
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         M-MNT
created:        2021-10-11T11:11:11Z
last-modified:  2023-02-05T13:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
