as-set:         AS-SOLIX-RS
descr:          ASN known by SOL-IX routeservers
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LIDNET-LIR
members:        AS-BALTCOMIP
members:        AS-BITE
members:        AS-BLIX
members:        AS-BOGALNET
members:        AS-DCP
members:        AS-DFRI
members:        AS-DGCSYSTEMS
members:        AS-FD
members:        AS-FLATTR
members:        AS-FOILHAT
members:        AS-GLESYS
members:        AS-GLOBALNET
members:        AS-GLOBAL-NET
members:        AS-GOOGLE
members:        AS-HI3G
members:        AS-HPDC
members:        AS-I2B
members:        AS-KEFF
members:        AS-LIDERO
members:        AS-LIDERONET
members:        AS-LMT
members:        AS-MAINLOOP
members:        AS-NAO
members:        AS-NETSAT
members:        AS-NETSCALE
members:        AS-NSC
members:        AS-OBENETWORK
members:        AS-PORTLANE
members:        AS-RIKSNET
members:        AS-SMNLV
members:        AS-SPACEDUMP
members:        AS-STOSN
members:        AS-SVEA
members:        AS-SYSTEAM
members:        AS-TELENET-LATVIA
members:        AS-TISDIALOG
members:        AS-TYFON
members:        AS-XFIBER
members:        AS-BLIZZARD
members:        AS-PRIVEX
members:        AS-ELASTX
members:        AS-KAMEL
members:        AS-84GRAMS
members:        AS-KODDOS
members:        AS13335
members:        AS16186
members:        AS43853
members:        AS24668
members:        AS250:AS-CUMULATIVE
members:        AS30880
members:        AS37560
members:        AS394354
members:        AS41753
members:        AS49272
members:        AS51307
members:        AS60662
members:        AS63119
members:        AS62020
members:        AS35407
members:        AS52173
members:        AS62183
members:        AS42237
members:        AS57976
members:        AS8289:AS-8289-PEERING
members:        AS12996:AS-DOMENESHOP
members:        AS-CDNNOW
members:        AS-ICNET
members:        AS6939
members:        AS-TERRAHOST
members:        AS-GLECOM
members:        AS-METRO-SET
created:        2010-03-19T12:31:24Z
last-modified:  2023-02-08T13:02:45Z
source:         RIPE

