as-set:         AS-ARVATO-V6
descr:          arvato Systems GmbH IPv6
members:        AS33873
members:        AS51401
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         arvato-systems-MNT
created:        2010-08-26T13:15:19Z
last-modified:  2022-09-01T05:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
