as-set:         AS-SIBIR-IX
descr:          AS-SET for IXP SIBIR-IX
descr:          http://www.sibir-ix.ru
descr:          Looking glass: http://lg.sibir-ix.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS-4Line
members:        AS-BAIKAL-IX-PEERS
members:        AS-CORTEL
members:        AS-ENERGY-RU
members:        AS-ERTH
members:        AS-GCORE
members:        AS-IGRA
members:        AS-INTELCOM-KRSK
members:        AS-LIFESTREAM
members:        AS-OPTIBIT
members:        AS-OPTIZONE
members:        AS-ORIONNET
members:        AS-ORTEL
members:        AS-SIBSET
members:        AS-SIBTTK
members:        AS-SET-IMPULSE-TELECOM
members:        AS-SET-RIGHTSIDE
members:        AS-SOVINTEL-KRSK
members:        AS-SKA
members:        AS-SKALA
members:        AS-SYNTSIB
members:        AS-SYSTEMPROJECTS
members:        AS-IS-NT
members:        AS-TPTUS
members:        AS-KTS
members:        AS-NORCOM-KRSK
members:        AS-NSPLUS
members:        AS-MILECOM-RS
members:        AS-MULTINET
members:        AS-UBN
members:        AS42895
members:        AS47963
members:        AS48302
members:        AS50022
members:        AS51428
members:        AS51740
members:        AS51756
members:        AS57629
members:        AS59508
members:        AS196812
members:        AS199281
members:        AS199534
members:        AS207353
members:        AS209758
members:        AS210756
notify:         ceo@optizone.ru
mnt-by:         OPTIZONE-MNT
created:        2017-02-27T01:56:17Z
last-modified:  2024-03-25T17:27:26Z
source:         RIPE

