as-set:         AS-RUNNET
descr:          RUNNet
descr:          Russian Federal University Network
members:        AS3267:AS-RUNNETCORE
members:        AS-RUNNETWS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2002-08-19T16:59:26Z
last-modified:  2023-06-08T08:07:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
