% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGNITOGORSK'

as-set:         AS-MAGNITOGORSK
descr:          CJSC "ER-Telecom Holding" Magnitogorsk branch
descr:          Magnitogorsk, Russia
members:        AS56377
members:        AS207078
members:        AS48725
tech-c:         MGSK1-RIPE
admin-c:        MGSK1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-02-03T12:17:51Z
last-modified:  2021-07-01T15:20:52Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Magnitogorsk branch
address:        CJSC "ER-Telecom Holding" Magnitogorsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@mgn.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        MGSK1-RIPE
created:        2011-01-25T08:57:24Z
last-modified:  2011-01-25T08:58:10Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


