as-set:         AS-GPT
descr:          AS-SET of Garant-Park-Telecom
members:        AS5537
members:        AS8441
members:        AS20848
members:        AS25537
members:        AS29634
members:        AS31620
members:        AS35569
members:        AS35594
members:        AS42751
members:        AS61269
members:        AS61293
members:        AS-RUCENTER
members:        AS-HCRU
members:        AS-RU-RECONN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5537-MNT
created:        2003-01-14T10:05:04Z
last-modified:  2019-09-30T06:39:43Z
source:         RIPE

