as-set:         AS-SSI-RU
tech-c:         DUMY-RIPE
members:        AS34824
admin-c:        DUMY-RIPE
mnt-by:         MNT-SAMARASVYAZINFORM-CJSC
created:        2016-05-17T12:28:21Z
last-modified:  2016-05-17T12:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
