as-set:         AS-TSNET-RU
descr:          Tele-service-M
members:        AS21335
members:        AS35401
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TSNET-MNT
created:        2004-03-18T14:37:08Z
last-modified:  2005-08-16T07:00:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
