as-set:         AS-WORK
descr:          Old as-set of n@work
descr:          replaced by AS9211:AS-WORK
members:        AS9211:AS-WORK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NWORK-MNT
created:        2002-05-31T17:56:04Z
last-modified:  2020-12-22T14:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
