as-set:         AS-GOSCOMB
descr:          hSo / Goscomb Technologies Limited Transit
members:        AS-ASDASD
members:        AS-CAIRNEY
members:        AS-CAMELNETWORK
members:        AS-CATALYST2
members:        AS-CCPG
members:        AS-CERBERUSNETWORKS
members:        AS-CLEARIP
members:        AS-CLL
members:        AS-COMCOLO
members:        AS-CONNETU
members:        AS-COREINTERNET-ANYCAST
members:        AS-CTW
members:        AS-DTNET
members:        AS-ESGOB
members:        AS-ESGOB-ANYCAST
members:        AS-EVERYCITY
members:        AS-EXN
members:        AS-FLEXGRID
members:        AS-FLUIDATA
members:        AS-FREETHOUGHT
members:        AS-GAMEGROUP
members:        AS-GRADWELL
members:        AS-HOSTVIRTUAL
members:        AS-HSO
members:        AS-KERFUFFLE
members:        AS-LCHOST
members:        AS-LONAP
members:        AS-LOWCOST
members:        AS-MELONITE
members:        AS-NETSERVERS
members:        AS-NTELTD
members:        AS-ONECOMANYCAST
members:        AS-PLEX
members:        AS-PORTFAST
members:        AS-SECURA
members:        AS-SERVOLOGY
members:        AS-SKYWEB
members:        AS-STRATOGEN
members:        AS-SYNERGYWORKS
members:        AS-TECHNOLABS
members:        AS-VeloxServ
members:        AS-VOIPFONE
members:        AS-WF
members:        AS112
members:        AS5500
members:        AS8330
members:        AS15689
members:        AS16174
members:        AS30805
members:        AS31019
members:        AS35399
members:        AS39326
members:        AS39617
members:        AS39691
members:        AS40669
members:        AS41400
members:        AS43057
members:        AS43219
members:        AS44052
members:        AS49503
members:        AS49793
members:        AS49823
members:        AS50888
members:        AS51055
members:        AS52148
members:        AS54107
members:        AS56745
members:        AS57551
members:        AS57650
members:        AS57653
members:        AS59402
members:        AS59565
members:        AS59849
members:        AS60157
members:        AS60382
members:        AS198063
members:        AS199909
members:        AS200008
members:        AS200652
members:        AS201226
members:        AS203082
members:        AS204222
members:        AS206918
members:        AS208636
members:        AS209113
members:        AS212413
members:        AS212729
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GOSCOMB-MNT
created:        2006-02-05T23:14:46Z
last-modified:  2023-10-19T08:43:58Z
source:         RIPE

