as-set:         AS-KPS
descr:          KrasPromStroy, LLC
members:        AS208912
members:        AS12737
members:        AS210267
members:        AS205720
members:        AS50439
members:        AS48302
members:        AS51838
members:        AS49039
members:        AS210267:AS-MAXIMAPLUS
members:        AS59696
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2020-04-06T06:06:12Z
last-modified:  2024-12-25T07:10:50Z
source:         RIPE

