as-set:         AS-ZEN
descr:          Zen Internet Ltd
members:        AS13037
members:        AS25501
members:        AS41830
members:        AS48888
members:        AS49162
members:        AS51551
members:        AS51766
members:        AS52024
members:        AS203094
members:        AS203460
members:        AS208697
members:        AS204945
members:        AS44697
members:        AS15248
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ZEN-MNT
created:        2002-09-20T15:36:25Z
last-modified:  2022-08-02T08:57:52Z
source:         RIPE

