% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INDRIK'

as-set:         AS-INDRIK
descr:          Indrik LTD
members:        AS41551
members:        AS56725
members:        AS197765
members:        AS59957
members:        AS42974
members:        AS60040
members:        AS42014
members:        AS34662
members:        AS39850
members:        AS6694
members:        AS39818
members:        AS34802
members:        AS8848
members:        AS24823
members:        AS15632
members:        AS42988
members:        AS59425
members:        AS8904
members:        AS44310
members:        AS48217
members:        AS12695
members:        AS35237
members:        AS60702
members:        AS197193
members:        AS60544
members:        AS35237
members:        AS35022
members:        AS198645
members:        AS49012
members:        AS199908
members:        AS43399
members:        AS34887
members:        AS41502
members:        AS59434
members:        AS41636
members:        AS61166
members:        AS49341
members:        AS44386
members:        AS52002
members:        AS29014
members:        AS41430
members:        AS198255
members:        AS196678
members:        AS200107
members:        AS41983
members:        AS201606
members:        AS51316
members:        AS57512
members:        AS57319
members:        AS12686
members:        AS39350
members:        AS197765
members:        AS28965
members:        AS31462
members:        AS28829
members:        AS50640
members:        AS30833
members:        AS8846
members:        AS50339
members:        AS41798
members:        AS21292
members:        AS200928
members:        AS33936
members:        AS203725
members:        AS60967
members:        AS56760
members:        AS39433
members:        AS35673
members:        AS25532
members:        AS205559
members:        AS44915
members:        AS9198
members:        AS209030
members:        AS39725
members:        AS50586
members:        AS205963
members:        AS9198
tech-c:         AM13621-RIPE
admin-c:        AM13621-RIPE
mnt-by:         MNT-INDRIK
created:        2010-10-29T11:07:55Z
last-modified:  2019-05-16T08:09:11Z
source:         RIPE

person:         Anatoly Myasnikov
address:        Russia, Moscow, Timiryazevskaya st. 11-63
phone:          +7 916 6971607
nic-hdl:        AM13621-RIPE
created:        2008-12-22T09:35:06Z
last-modified:  2017-10-30T22:04:17Z
source:         RIPE # Filtered
mnt-by:         MNT-INDRIK

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


