as-set:         AS-DIALOGK
descr:          DIALOG-K LLC
members:        AS50668
members:        AS47711
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETORN-MNT
mnt-by:         DIALOGK-MNT
created:        2018-10-08T20:19:42Z
last-modified:  2018-10-08T20:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
