as-set:         AS-INTERSVYAZ
descr:          INTERSVYAZ and it's customers AS set
members:        AS8369
members:        AS198856
members:        AS199153
members:        AS57418
members:        AS51690
members:        AS34291
members:        AS47842
members:        AS202800
members:        AS198683
members:        AS207124
members:        AS57425
members:        AS204713
members:        AS202423
members:        AS207935
members:        AS58231
members:        AS57629
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2005-05-31T04:07:16Z
last-modified:  2025-04-21T09:20:28Z
source:         RIPE

