as-set:         AS-SKADI-VK
descr:          Skadi Telecom CJSC
members:        AS-SKADI
members:        AS-ISPSYSTEM
members:        AS-LINKEY
members:        AS-CITYLAN
members:        AS50277
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SKADI-MNT
created:        2010-09-10T09:25:45Z
last-modified:  2012-11-02T13:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
