% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SYSELEVEN'

as-set:         AS-SYSELEVEN
descr:          SysEleven GmbH
descr:          Boxhagener Strasse 80
descr:          10245 Berlin
descr:          Germany
members:        AS-INTERDOTLINK
admin-c:        SAC57-RIPE
tech-c:         SNO9-RIPE
remarks:        This object has been migrated to AS-INTERDOTLINK.
mnt-by:         SYS11-MNT
created:        2010-08-03T09:50:01Z
last-modified:  2022-07-14T13:06:30Z
source:         RIPE # Filtered

role:           SysEleven Administrative Contacts
address:        SysEleven GmbH
address:        Boxhagener Strasse 80
address:        D-10245 Berlin
address:        Germany
admin-c:        MK11815-RIPE
admin-c:        JI616-RIPE
tech-c:         SNO9-RIPE
nic-hdl:        SAC57-RIPE
remarks:        Managed by SysEleven RIPE static templates
abuse-mailbox:  ripe-abuse@syseleven.de
mnt-by:         SYS11-MNT
created:        2009-09-23T09:12:00Z
last-modified:  2024-01-30T08:15:31Z
source:         RIPE # Filtered

role:           SysEleven Network Operation Center
address:        SysEleven GmbH
address:        Boxhagener Strasse 80
address:        D-10245 Berlin
address:        Germany
admin-c:        SAC57-RIPE
tech-c:         FRKU-RIPE
tech-c:         SVSC-RIPE
nic-hdl:        SNO9-RIPE
remarks:        Managed by SysEleven RIPE static templates
abuse-mailbox:  ripe-abuse@syseleven.de
mnt-by:         SYS11-MNT
created:        2009-09-23T09:15:59Z
last-modified:  2025-04-01T09:13:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


