as-set:         AS-FILOO
descr:          Filoo Autonomous Systems
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ONE-NETWORK-MNT
members:        AS47215
members:        AS-KEY-SYSTEMS
members:        AS199412
created:        2009-01-22T16:51:00Z
last-modified:  2024-05-13T07:34:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
