% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRASNET-G2'

as-set:         AS-KRASNET-G2
descr:          Krasnoznamensk Network
members:        AS196938
members:        AS197567
tech-c:         AR24160-RIPE
admin-c:        AR24160-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-04-07T11:24:49Z
last-modified:  2019-04-16T09:50:02Z
source:         RIPE

role:           Abuse-C Role
nic-hdl:        AR24160-RIPE
abuse-mailbox:  support@krastelecom.com
mnt-by:         LIDERTELECOM-mnt
address:        RU, 143090, Krasnoznamensk, Krasnoznamennaya 12, 410
created:        2014-11-17T16:34:59Z
last-modified:  2014-11-24T14:45:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


