% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAX'

as-set:         AS-MAX
descr:          Autonomous Systems of MAXNET
descr:          and our clients
members:        AS8636
members:        AS31344
members:        AS50703
members:        AS56409
members:        AS58135
members:        AS60818
members:        AS62264
members:        AS202344
members:        AS210493
admin-c:        PSS4-RIPE
tech-c:         MNOC4-RIPE
mnt-by:         AS8636-MNT
created:        2009-04-26T08:07:52Z
last-modified:  2022-01-17T08:03:21Z
source:         RIPE

role:           MAXnet NOC
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 4.14, Koroleva st., 4, BC Britanica, Obninsk, 249035 Russia
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 28, Lenin st., 51, Kaluga, 248016 Russia
remarks:        -------------------------------------
remarks:        phone: +7 48458 38002
remarks:        phone: +7 4842 926000
phone:          +7 48458 38002
remarks:        fax-no: +7 48458 38004
remarks:        fax-no: +7 4842 926004
remarks:        ------- NOC working hours: 24/7 ------
remarks:        Contact addresses by category:
remarks:        General questions: info@maxnet.ru
remarks:        Routing/IP delegation: noc@maxnet.ru
remarks:        DNS/Domains regs.: dns@maxnet.ru
remarks:        SPAM/UCE: abuse@maxnet.ru
remarks:        Scans/Hacking: security@maxnet.ru
remarks:        Electronic mail: postmaster@maxnet.ru
remarks:        Hosting/coloc.: webmaster@maxnet.ru
remarks:        Customer support: techsup@maxnet.ru
remarks:        -------------------------------------
abuse-mailbox:  abuse@maxnet.ru
mnt-by:         AS8636-MNT
admin-c:        PSS4-RIPE
tech-c:         RAK
nic-hdl:        MNOC4-RIPE
created:        2005-07-05T15:17:02Z
last-modified:  2018-03-28T07:22:30Z
source:         RIPE # Filtered

person:         Paul S. Sokolovsky
address:        MAXnet Systems Ltd.
address:        Koroleva st.,4, BC Britanica, office 4.14,Obninsk,
address:        Kaluga region, Russia, post code 249035
phone:          +7 48458 38000
fax-no:         +7 48458 38004
nic-hdl:        PSS4-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-12-14T09:47:24Z
source:         RIPE # Filtered
mnt-by:         AS8636-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


