as-set:         AS-EAST
descr:          East Telecom ASes
members:        AS8395
members:        AS49702
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EAST-MNT
created:        2002-09-23T14:33:08Z
last-modified:  2009-09-02T12:55:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
