as-set:         AS-SYSTEMPROJECTS-V6
descr:          System Projects, LLC AS IPv6 list
members:        AS60879
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SYSTEMPROJECTS-MNT
created:        2015-11-17T03:12:49Z
last-modified:  2015-11-17T03:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
