as-set:         AS-RETN
descr:          ReTN.net IPv4 downstreams
members:        AS9002
members:        AS-00NET
members:        AS-131219
members:        AS-132876
members:        AS-136897
members:        AS-21412
members:        AS-31083
members:        AS-35362
members:        AS-3C1B
members:        AS-3W-INFRA
members:        AS-4761
members:        AS-49870
members:        AS-5398
members:        AS-57344
members:        AS-6723
members:        AS-9381
members:        AS-ACANTHO
members:        AS-ADALNETWORK
members:        AS-AH
members:        AS-AHN
members:        AS-AIXIT
members:        AS-AKAMAI
members:        AS-ALEXHOST
members:        AS-ALSARD-SET
members:        AS-ALTHURAYA
members:        AS-AMANET
members:        AS-AMBER
members:        AS-ANEXIA
members:        AS-ANSPL
members:        AS-ANX
members:        AS-AOFEI-INTL
members:        AS-APPLE
members:        AS-APUACOM
members:        AS-ARCADE
members:        AS-ARCUS
members:        AS-ARMORCLOUD
members:        AS-ARTNET
members:        AS-ARUBAIT
members:        AS-ARVID
members:        AS-ARYEL-NET
members:        AS-ASLINE
members:        AS-AXERA
members:        AS-BALTICOM
members:        AS-BANKINFORM
members:        AS-BELCLOUD
members:        AS-BELPAK
members:        AS-BGPNET
members:        AS-BIGO-10122
members:        AS-BITE
members:        AS-BOLIGNET
members:        AS-BTC-UP
members:        AS-BTELEKOM
members:        AS-BTELOUT
members:        AS-BUKNET
members:        AS-BULSATCOM
members:        AS-C1VHOSTING
members:        AS-CACHENETWORKS
members:        AS-CCTEL
members:        AS-CENTRZPUA
members:        AS-CESENANET
members:        AS-CETINBG-OUT
members:        AS-CHIEF-TRANSIT
members:        AS-CHIX
members:        AS-CK
members:        AS-CLOUDFIRE
members:        AS-CLOUDHOSTING
members:        AS-COLOAT
members:        AS-COLUMBUS
members:        AS-COMBAHTON
members:        AS-COMNET-BG
members:        AS-COMPIC
members:        AS-CONSENSUSONE
members:        AS-COSMONOVA
members:        AS-COSMOS
members:        AS-CRATIS
members:        AS-CREANOVA
members:        AS-CRITICALCORE
members:        AS-CS-16125-SET
members:        AS-CSLOXINFO-TRANSIT
members:        AS-CTSMD
members:        AS-CYBERNET2
members:        AS-DABCNET
members:        AS-DATACLUB
members:        AS-DATAUTAMA
members:        AS-DATAUTAMA-GLOBAL
members:        AS-DATAZYX
members:        AS-DBP
members:        AS-DCENTER
members:        AS-DCG
members:        AS-DDFR
members:        AS-DELTAX
members:        AS-DENINET
members:        AS-DEVEXPERTSGMBH
members:        AS-DFT-TRANSIT
members:        AS-DIANETUA
members:        AS-DIGICABLE
members:        AS-DIGITALESUISSE
members:        AS-DIPT
members:        AS-DIYIXIAN
members:        AS-DMITINC
members:        AS-DNXNETWORK-SET
members:        AS-DOLPHNET
members:        AS-DOMUS
members:        AS-DRAVANET
members:        AS-DSF
members:        AS-EDGE
members:        AS-ENEGAN
members:        AS-ENKI
members:        AS-ENTERRA
members:        AS-ENVIATEL
members:        AS-EPGCLOUD
members:        AS-ESPANIX
members:        AS-ESTOXY
members:        AS-ETANETAS
members:        AS-ETH
members:        AS-EVEREST
members:        AS-EVO
members:        AS-EVOLINK
members:        AS-FAELIX
members:        AS-FBRX
members:        AS-FBRX-CLD
members:        AS-FBX
members:        AS-FENICETEL
members:        AS-FIBER23
members:        AS-FIBERLINK
members:        AS-FIBERWAY
members:        AS-FIXNET-TR
members:        AS-FLYCOM
members:        AS-FLYSERVERS
members:        AS-FNT
members:        AS-FNXTEC
members:        AS-FORMAT
members:        AS-FORWEB
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-FUSIX
members:        AS-FXSOFT-ALL
members:        AS-GBIT
members:        AS-GCN-OUT
members:        AS-GCORE
members:        AS-GGT
members:        AS-GIBIRNET-INT
members:        AS-GNX
members:        AS-GOLINE
members:        AS-GRATUS
members:        AS-GREATFORTI
members:        AS-GREENER
members:        AS-GREENMINI
members:        AS-GREY
members:        AS-GXT
members:        AS-HA-VEL-COMPLETE
members:        AS-HABR
members:        AS-HERZA
members:        AS-HESSENKOM-UP
members:        AS-HGC-INTL
members:        AS-HLG
members:        AS-HLS
members:        AS-HOMETVPRO
members:        AS-HOST-TELECOM-CZ
members:        AS-HOSTBALTIC
members:        AS-HOSTGLOBALPLUS
members:        AS-HOSTINGER
members:        AS-HOSTKEYBV
members:        AS-HOSTLINE-LT
members:        AS-HOSTSLIM
members:        AS-HRHINET
members:        AS-HTI2RETN
members:        AS-HU_WAVECOM
members:        AS-HYNET
members:        AS-HZ-HOSTING-LTD:AS-HZ-HOSTING-LTD-EE
members:        AS-I-NET
members:        AS-IDSTRATEGY
members:        AS-IFOG
members:        AS-IKB
members:        AS-IMC
members:        AS-INCAPSULA
members:        AS-INES
members:        AS-INFONAS
members:        AS-INFONETDC
members:        AS-INFTELE
members:        AS-INM
members:        AS-INNETRA
members:        AS-INSPORT
members:        AS-INTAL
members:        AS-INTERSPACE
members:        AS-INTERTELECOM
members:        AS-INTRED
members:        AS-IONLINE-ISP
members:        AS-IP-PROJECTS
members:        AS-IPACCT
members:        AS-IPHOST
members:        AS-IPNETPEERS-1
members:        AS-IPROUTE-SET
members:        AS-IPTELECOMBG
members:        AS-IPX
members:        AS-IRENASU
members:        AS-IRIDEOS
members:        AS-ISILINE
members:        AS-ISIX
members:        AS-ISP_INCOM
members:        AS-IST-LT
members:        AS-IT-KARKAS
members:        AS-IT-STARCOM
members:        AS-ITDOUT
members:        AS-ITNET-SET
members:        AS-ITSHOSTED
members:        AS-IU
members:        AS-IWAYCH
members:        AS-JUNGHEINRICH
members:        AS-JZT
members:        AS-KAISANET
members:        AS-KBAVIA
members:        AS-KDDINET
members:        AS-KDP
members:        AS-KHMAXNET
