as-set:         AS-WAVEACCESS
descr:          WaveAccess
org:            ORG-WNA17-RIPE
members:        AS211892
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WAVEACCESS-MNT
created:        2018-04-23T12:05:59Z
last-modified:  2021-02-16T16:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
