as-set:         AS-EVOLINK
descr:          EVOLINK Customer AS Numbers
members:        AS5421
members:        AS6802
members:        AS8262
members:        AS8431
members:        AS8745
members:        AS12564
members:        AS15534
members:        AS15669
members:        AS20665
members:        AS20940
members:        AS21230
members:        AS25206
members:        AS25211
members:        AS28819
members:        AS29244
members:        AS34340
members:        AS34376
members:        AS34395
members:        AS35480
members:        AS35503
members:        AS39483
members:        AS41663
members:        AS41703
members:        AS41803
members:        AS41844
members:        AS42191
members:        AS43202
members:        AS43723
members:        AS43732
members:        AS44313
members:        AS44586
members:        AS44718
members:        AS44872
members:        AS44886
members:        AS47226
members:        AS47557
members:        AS47697
members:        AS48452
members:        AS49699
members:        AS49704
members:        AS49849
members:        AS50020
members:        AS51189
members:        AS57237
members:        AS57538
members:        AS57813
members:        AS57912
members:        AS59546
members:        AS60039
members:        AS60457
members:        AS60560
members:        AS61301
members:        AS197236
members:        AS197069
members:        AS197184
members:        AS197741
members:        AS198202
members:        AS199081
members:        AS199230
members:        AS198938
members:        AS199759
members:        AS201200
members:        AS201860
members:        AS201215
members:        AS203354
members:        AS203484
members:        AS204842
members:        AS205343
members:        AS206645
members:        AS206796
members:        AS207144
members:        AS207691
members:        AS208737
members:        AS209577
members:        AS210299
members:        AS210754
members:        AS211526
members:        AS211545
members:        AS-ANGELSOFTCUSTOMERS
members:        AS-NETXOUT
members:        AS-TRAFFICNET
members:        AS-RACCOM-INTRT
members:        AS-ISTF
members:        AS-MREAL
members:        AS-SET-AS25211
members:        AS34376:AS-TG-SWU
members:        AS-MITKO
members:        AS21230:AS-MNET-VN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8262-MNT
created:        2005-05-27T16:15:41Z
last-modified:  2026-05-15T08:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
