as-set:         AS-TELENET-LATVIA
descr:          TELENET SIA, Riga, Latvia
org:            ORG-TS218-RIPE
members:        AS24589
members:        AS-NANOIT
members:        AS-DATAGRUPA
members:        AS-DATACLUB
members:        AS-MAKONIX
members:        AS-VITA
members:        AS41390
members:        AS48870
members:        AS50485
members:        AS51268
members:        AS51249
members:        AS198343
members:        AS43877
members:        AS58111
members:        AS28711
members:        AS57430
members:        AS44575
members:        AS21156
members:        AS31519
members:        AS49667
members:        AS47485
members:        AS20662
members:        AS62453
members:        AS16062
members:        AS57841
members:        AS15392
members:        AS204130
members:        AS9029
members:        AS15899
members:        AS207066
members:        AS-NOLAN
members:        AS60324
members:        AS206541
members:        AS34620
members:        AS43108
members:        AS204335
members:        AS204391
members:        AS34354
members:        AS-SAG
members:        AS211885
members:        AS44575
members:        AS-SET-2CLOUD
members:        AS39814
members:        AS62453
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         tech@telenet.lv
mnt-by:         TELENETSIA-MNT
created:        2010-05-17T21:53:51Z
last-modified:  2025-02-17T06:40:58Z
source:         RIPE

