% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-THENET'

as-set:         AS-THENET
descr:          TheNet - Internet Services AG
members:        AS6776
tech-c:         JR11-RIPE
admin-c:        JR11-RIPE
mnt-by:         MNT-AS-THENET
created:        2006-12-06T10:26:49Z
last-modified:  2007-01-09T14:08:36Z
source:         RIPE

person:         Jim Romaguera
address:        TheNet - Internet Services AG
address:        Berner TechnoPark
address:        Morgenstrasse 129
address:        CH-3018 Bern
address:        Switzerland
phone:          +41 31 998 4333
fax-no:         +41 31 998 4330
nic-hdl:        JR11-RIPE
mnt-by:         MNT-AS-THENET
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T16:35:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


