as-set:         AS-IM
descr:          Limited Company "Intermedia"
members:        AS31695
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ed@achim.ru
notify:         lir@achim.ru
notify:         serg@achim.ru
mnt-by:         IM-ACH-MNT
created:        2006-11-20T09:33:29Z
last-modified:  2013-12-27T00:31:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
