as-set:         AS-NCPORT
descr:          Newcom Port AS
descr:          Moscow, Russia
members:        AS13230
members:        AS197926
members:        AS203766
members:        AS-MATRIXTELECOM
members:        AS-AVANTEL-MSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NCPORT-MNT
created:        2002-01-31T12:31:47Z
last-modified:  2018-01-15T14:45:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
