as-set:         AS-DELFINTELECOM
descr:          DELFIN TELECOM Ltd
members:        AS44816
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-12-30T13:53:00Z
last-modified:  2014-07-30T20:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
