as-set:         AS-ITDOUT
descr:          ITD Network
members:        AS3245
members:        AS9070
members:        AS15362
members:        AS15669
members:        AS25166
members:        AS42815
members:        AS47647
members:        AS47928
members:        AS47748
members:        AS48900
members:        AS49737
members:        AS56593
members:        AS47697
members:        AS59851
members:        AS1288
members:        AS197997
members:        AS210992
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-11-13T13:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
