as-set:         AS-EQUANT-CEEUR
descr:          AS routed by Orange Business Services (formerly Equant) backbone for CEEUR
members:        AS10282
members:        AS288
members:        AS20572
members:        AS33950
members:        AS39035
members:        AS43722
members:        AS-EQUANTRO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        ===================================================================
remarks:        = THIS IS AN OBSOLETE OBJECT! PLEASE USE "AS-OBS-CEEUR" INSTEAD =
remarks:        ===================================================================
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ===================================================================
notify:         internet.admin@orange.com
mnt-by:         AS5583-MNT
created:        2004-03-19T10:54:42Z
last-modified:  2019-04-01T06:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
