as-set:         AS-TCNET
descr:          TCNET customers ASes
members:        AS6854
members:        AS8441
members:        AS8533
members:        AS20793
members:        AS25292
members:        AS29530
members:        AS-METROMAX
members:        AS-COMSERVICE
members:        AS-IBS
members:        AS-RTSNET
members:        AS-GAZTELECOM
members:        AS-CANMOS
members:        AS-KRAFT-S
members:        AS-COMSTAR-VOLGA
members:        AS41617
members:        AS43465
members:        AS43399
members:        AS-PETERSTAR
members:        AS-PORTAL
members:        AS43873
members:        AS-TATNEFT
members:        AS43583
members:        AS42758
members:        AS21299
members:        AS13082
members:        AS44027
members:        AS43092
members:        AS42192
members:        AS-MCC
members:        AS-SOVTEST
members:        AS42296
members:        AS-TIC
members:        AS43501
members:        AS44412
members:        AS44486
members:        AS28702
members:        AS42703
members:        AS44621
members:        AS16094
members:        AS-UGTEL
members:        AS-COMLINE
members:        AS-WIMAX
members:        AS-SIBNET
members:        AS31585
members:        AS-OMSKELECOM-SET
members:        AS-KUZBASSNET-SET
members:        AS44749
members:        AS43419
members:        AS43727
members:        AS43308
members:        AS-KAZTELECOMPEERS
members:        AS-SETICCUS
members:        AS42599
members:        AS-MMPK
members:        AS-INSYS
members:        AS-ADTV
members:        AS-TELECOMSERVIS
members:        AS-INTERCON
members:        AS42362
members:        AS41223
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TCNET-NOC
created:        2002-09-24T13:22:59Z
last-modified:  2017-05-17T12:52:02Z
source:         RIPE

